[0.031s] Invoking command in '/home/jaeho/project_ws/build/doosan_m0609_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jaeho/project_ws/src/doosan_m0609_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/jaeho/project_ws/install/doosan_m0609_description
[0.636s] -- The C compiler identification is GNU 11.4.0
[1.611s] -- The CXX compiler identification is GNU 11.4.0
[2.229s] -- Detecting C compiler ABI info
[2.513s] -- Detecting C compiler ABI info - done
[2.525s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.526s] -- Detecting C compile features
[2.527s] -- Detecting C compile features - done
[2.534s] -- Detecting CXX compiler ABI info
[2.817s] -- Detecting CXX compiler ABI info - done
[2.828s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.829s] -- Detecting CXX compile features
[2.830s] -- Detecting CXX compile features - done
[2.855s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.084s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.347s] -- Configuring done
[5.959s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_4_1.stl
[5.964s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_2_2.stl
[5.968s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_3_0.stl
[5.968s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_1_2.stl
[5.970s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_5_0.stl
[5.971s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_5_1.stl
[5.976s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/scene.xml
[5.976s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/a0912.xml
[5.977s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509
[5.977s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets
[5.977s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_6_0.stl
[5.980s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_4_1.stl
[5.984s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_1_1.stl
[5.991s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_5_0.stl
[5.991s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_3_1.stl
[5.995s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_1_2.stl
[5.997s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_4_0.stl
[6.000s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_2_0.stl
[6.006s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_3_0.stl
[6.007s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_2_1.stl
[6.018s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_5_1.stl
[6.023s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_1_0.stl
[6.024s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_0_0.stl
[6.029s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_2_2.stl
[6.034s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/scene.xml
[6.034s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/a0509.xml
[6.034s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85
[6.034s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets
[6.035s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/base.stl
[6.054s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/base_mount.stl
[6.066s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/follower.stl
[6.067s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/coupler.stl
[6.068s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/spring_link.stl
[6.070s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/driver.stl
[6.070s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/silicone_pad.stl
[6.070s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/pad.stl
[6.071s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/README.md
[6.071s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/scene.xml
[6.072s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/2f85.xml
[6.072s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/LICENSE
[6.072s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo
[6.073s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/slope_demo_scene.xml
[6.074s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets
[6.075s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/storage_box.stl
[6.079s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/left_fence.stl
[6.079s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/stopper_right.stl
[6.080s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_slope.stl
[6.080s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/stopper.stl
[6.080s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_support_left.stl
[6.080s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/stopper_left.stl
[6.080s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_support_right.stl
[6.081s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_fence_right.stl
[6.081s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_fence_left.stl
[6.081s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/top_fence_right.stl
[6.081s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/top_slope.stl
[6.082s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/top_fence_left.stl
[6.082s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509
[6.082s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets
[6.083s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_2_2.stl
[6.085s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_1_0.stl
[6.087s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_4_1.stl
[6.089s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_6_0.stl
[6.091s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_5_0.stl
[6.093s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_3_0.stl
[6.094s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_2_1.stl
[6.111s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_0_0.stl
[6.118s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_4_0.stl
[6.119s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_2_0.stl
[6.121s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/scene.xml
[6.121s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/m1509.xml
[6.122s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509
[6.123s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets
[6.124s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_4_1.stl
[6.134s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_3_2.stl
[6.135s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_6_1.stl
[6.138s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_5_2.stl
[6.138s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_2_1.stl
[6.147s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_1_4.stl
[6.148s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_0_0.stl
[6.152s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_1_3.stl
[6.153s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_2_2.stl
[6.154s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_5_1.stl
[6.160s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_1_2.stl
[6.166s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_3_1.stl
[6.171s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_4_2.stl
[6.171s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_1_1.stl
[6.171s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/scene.xml
[6.172s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/e0509.xml
[6.172s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609
[6.172s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets
[6.173s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_2_0.stl
[6.176s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_5_0.stl
[6.178s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_2_1.stl
[6.194s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_3_0.stl
[6.196s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_4_1.stl
[6.197s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_2_2.stl
[6.199s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_4_0.stl
[6.201s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_1_0.stl
[6.203s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_6_0.stl
[6.204s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_0_0.stl
[6.211s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/m0609.xml
[6.211s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/scene.xml
[6.211s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/launch
[6.212s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/launch/dsr_description.launch.py
[6.212s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/rviz
[6.213s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/rviz/moveit.rviz
[6.214s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/rviz/default.rviz
[6.215s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/doosan_m0609_description_path.dsv
[6.216s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/ament_index/resource_index/package_run_dependencies/doosan_m0609_description
[6.216s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/ament_index/resource_index/parent_prefix_path/doosan_m0609_description
[6.217s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/ament_prefix_path.sh
[6.218s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/ament_prefix_path.dsv
[6.218s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/path.sh
[6.218s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/path.dsv
[6.218s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/local_setup.bash
[6.219s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/local_setup.sh
[6.219s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/local_setup.zsh
[6.219s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/local_setup.dsv
[6.219s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/package.dsv
[6.220s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/ament_index/resource_index/packages/doosan_m0609_description
[6.221s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/cmake/doosan_m0609_descriptionConfig.cmake
[6.221s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/cmake/doosan_m0609_descriptionConfig-version.cmake
[6.221s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/package.xml
[6.224s] Invoked command in '/home/jaeho/project_ws/build/doosan_m0609_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jaeho/project_ws/build/doosan_m0609_description
