[0.000000] (-) TimerEvent: {}
[0.000134] (-) JobUnselected: {'identifier': 'arduino_loadcell_interface'}
[0.000153] (-) JobUnselected: {'identifier': 'chemistry_experiment_manager'}
[0.000178] (-) JobUnselected: {'identifier': 'doosan_m0609_bringup'}
[0.000188] (-) JobUnselected: {'identifier': 'doosan_m0609_controller'}
[0.000197] (-) JobUnselected: {'identifier': 'doosan_m0609_hardware'}
[0.000207] (-) JobUnselected: {'identifier': 'doosan_m0609_msgs'}
[0.000216] (-) JobUnselected: {'identifier': 'dsr_common2'}
[0.000225] (-) JobUnselected: {'identifier': 'precision_liquid_pouring'}
[0.000234] (-) JobUnselected: {'identifier': 'sugar_water_experiment'}
[0.000245] (doosan_m0609_description) JobQueued: {'identifier': 'doosan_m0609_description', 'dependencies': OrderedDict()}
[0.286156] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_5_0.dae\n'}
[0.286380] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_2_1.dae\n'}
[0.286591] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision\n'}
[0.286756] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_4_0.dae\n'}
[0.286875] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_3_1.dae\n'}
[0.286988] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_2_1.dae\n'}
[0.287082] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_1_1.dae\n'}
[0.287178] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_1_2.dae\n'}
[0.287292] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_5_0.dae\n'}
[0.287389] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_2_2.dae\n'}
[0.287488] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_2_0.dae\n'}
[0.287600] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_4_1.dae\n'}
[0.287728] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_0_0.dae\n'}
[0.287843] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_5_1.dae\n'}
[0.287956] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_3_0.dae\n'}
[0.288066] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_6_0.dae\n'}
[0.288177] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_1_0.dae\n'}
[0.288299] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue\n'}
[0.288411] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_4_0.dae\n'}
[0.288522] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_2_2.dae\n'}
[0.288634] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_3_1.dae\n'}
[0.288747] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_1_0.dae\n'}
[0.288863] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_2_0.dae\n'}
[0.288980] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_5_1.dae\n'}
[0.289093] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_6_0.dae\n'}
[0.289204] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_3_0.dae\n'}
[0.289315] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_1_2.dae\n'}
[0.289427] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_5_0.dae\n'}
[0.289539] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_0_0.dae\n'}
[0.289650] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_2_1.dae\n'}
[0.289761] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_4_1.dae\n'}
[0.289875] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_1_1.dae\n'}
[0.289987] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue\n'}
[0.290097] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_3_0.dae\n'}
[0.290208] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_2_2.dae\n'}
[0.290324] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_6_0.dae\n'}
[0.290437] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_2_1.dae\n'}
[0.290552] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_4_0.dae\n'}
[0.290686] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_0_0.dae\n'}
[0.290819] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_4_1.dae\n'}
[0.290922] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_1_0.dae\n'}
[0.291023] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_2_0.dae\n'}
[0.291707] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_5_0.dae\n'}
[0.292022] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision\n'}
[0.292068] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision/MF1509_3_0.dae\n'}
[0.292108] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision/MF1509_2_2.dae\n'}
[0.292144] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision/MF1509_6_0.dae\n'}
[0.292180] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision/MF1509_2_1.dae\n'}
[0.292215] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision/MF1509_4_0.dae\n'}
[0.292251] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision/MF1509_0_0.dae\n'}
[0.292286] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision/MF1509_4_1.dae\n'}
[0.292389] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision/MF1509_1_0.dae\n'}
[0.292500] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision/MF1509_2_0.dae\n'}
[0.292609] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision/MF1509_5_0.dae\n'}
[0.292721] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_white\n'}
[0.292832] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_white/H2515_0_0.dae\n'}
[0.292951] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_white/H2515_2_2.dae\n'}
[0.293061] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_white/H2515_2_1.dae\n'}
[0.293171] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_white/H2515_4_0.dae\n'}
[0.293287] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_white/H2515_3_0.dae\n'}
[0.293398] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_white/H2515_5_0.dae\n'}
[0.293508] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_white/H2515_2_0.dae\n'}
[0.293617] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_white/H2515_1_0.dae\n'}
[0.293730] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_white/H2515_4_1.dae\n'}
[0.293840] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_white/H2515_6_0.dae\n'}
[0.293958] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_blue\n'}
[0.294068] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_blue/MF0617_2_2.dae\n'}
[0.294177] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_blue/MF0617_0_0.dae\n'}
[0.294288] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_blue/MF0617_5_0.dae\n'}
[0.294400] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_blue/MF0617_1_0.dae\n'}
[0.294510] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_blue/MF0617_3_0.dae\n'}
[0.294620] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_blue/MF0617_6_0.dae\n'}
[0.295057] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_blue/MF0617_4_1.dae\n'}
[0.295200] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_blue/MF0617_2_0.dae\n'}
[0.295313] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_blue/MF0617_2_1.dae\n'}
[0.295445] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_blue/MF0617_4_0.dae\n'}
[0.295555] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf\n'}
[0.295665] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/h2017.white.urdf\n'}
[0.295776] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/h2017.blue.urdf\n'}
[0.295885] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/h2515.urdf\n'}
[0.296008] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/a0509.blue.urdf\n'}
[0.296118] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m1013_isaac_sim.urdf\n'}
[0.296228] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m1509.blue.urdf\n'}
[0.296338] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/h2017.urdf\n'}
[0.296455] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/a0509.white.urdf\n'}
[0.296566] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m1509.urdf\n'}
[0.296676] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/h2515.white.urdf\n'}
[0.296785] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m0617.blue.urdf\n'}
[0.296895] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m1509.white.urdf\n'}
[0.297018] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/a0912.urdf\n'}
[0.297129] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m1013.white.urdf\n'}
[0.297239] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m0617.urdf\n'}
[0.297349] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m0609.blue.urdf\n'}
[0.297460] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/e0509.urdf\n'}
[0.297570] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m0617.white.urdf\n'}
[0.297680] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/a0509.urdf\n'}
[0.297791] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/a0912.white.urdf\n'}
[0.297902] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m0609.white.urdf\n'}
[0.298208] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/e0509.white.urdf\n'}
[0.298328] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m0609_isaac_sim.urdf\n'}
[0.298439] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/a0912.blue.urdf\n'}
[0.298549] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/p3020.urdf\n'}
[0.298739] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m1013.urdf\n'}
[0.298800] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m1013.blue.urdf\n'}
[0.298838] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/m0609.urdf\n'}
[0.298940] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/urdf/h2515.blue.urdf\n'}
[0.299058] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro\n'}
[0.299167] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.p3020.white.xacro\n'}
[0.299277] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/m0617.urdf.xacro\n'}
[0.299386] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.a0912.blue.xacro\n'}
[0.299495] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.a0509.white.xacro\n'}
[0.299604] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m1013.white.xacro\n'}
[0.299714] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.e0509.white.xacro\n'}
[0.299823] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/m1013.urdf.xacro\n'}
[0.300089] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.h2017.white.xacro\n'}
[0.300234] (-) TimerEvent: {}
[0.300536] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/h2017.urdf.xacro\n'}
[0.300627] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m0617.blue.xacro\n'}
[0.300673] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/m0609.urdf.xacro\n'}
[0.300733] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/a0912.urdf.xacro\n'}
[0.300883] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m0609.white.xacro\n'}
[0.301147] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.p3020.blue.xacro\n'}
[0.301247] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.a0912.white.xacro\n'}
[0.301311] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m1013.blue.xacro\n'}
[0.301356] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/p3020.urdf.xacro\n'}
[0.301513] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/m1509.urdf.xacro\n'}
[0.301559] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m1509.blue.xacro\n'}
[0.301677] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m1509.white.xacro\n'}
[0.301816] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.h2515.white.xacro\n'}
[0.301860] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m0609.blue.xacro\n'}
[0.301898] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/e0509.urdf.xacro\n'}
[0.301936] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.h2515.blue.xacro\n'}
[0.301972] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.a0509.blue.xacro\n'}
[0.302040] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/a0509.urdf.xacro\n'}
[0.302173] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/h2515.urdf.xacro\n'}
[0.302215] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/robotiq_2f85.xacro\n'}
[0.302257] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.h2017.blue.xacro\n'}
[0.302303] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m0617.white.xacro\n'}
